smiles,HIV_active
CC1(C)C(=O)C(C)(C)C1=NNC(N)=S,0.00225376570597291
CC(Oc1ccccc1)C(=O)NN,0.0002410930028418079
NCCCCC(NC(=O)OCc1ccccc1)C(=O)NCC(N)=O,0.0029993096832185984
Cc1cc2nnn(C3CCCO3)c2cc1C,0.006074363831430674
Cc1ccnc2c1ccc1nc3ccccc3n12,0.0050623174756765366
COC1C(O)C(n2ccc(=O)[nH]c2=O)OC1C(OC1OC(C(=O)NC2CCCCNC2=O)=CC(O)C1O)C(N)=O,0.22409717738628387
CC(C)CC1C(=O)NCCC(NC(=O)C(N)Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)NC1=O.O=C(O)C(F)(F)F,0.007058335933834314
CC12Cc3conc3C(O)=C1CCC1C2CCC2(C)C(O)CCC12,0.05896373465657234
CC1(C)Oc2ccccc2N2OC3C(=O)N(c4ccccc4)C(=O)C3C21c1ccccc1,0.00024629951803945005
CC(Sc1ccccc1)=C1CCCN(Cc2ccccc2)C1.O=C(O)C(=O)O,0.04795185104012489
CC(C)(C)C1CCC2c3c([nH]c4ccccc34)C3C(=O)N(c4ccc5c(c4)C(=O)c4ccccc4C5=O)C(=O)C3C2C1,0.010317971929907799
COC1=CC(=Nc2c(Cl)cc(Cl)cc2OC(=O)c2ccc([N+](=O)[O-])cc2)C=C(OC)C1=O,0.0029624553862959146
N#Cc1c(-c2ccccc2)cn2c1[nH]c(=O)c1ccccc12,0.00663281325250864
CCCCCCCCSCC1OC2OC3C(CSCCCCCCCC)OC(OC4C(CSCCCCCCCC)OC(OC5C(CSCCCCCCCC)OC(OC6C(CSCCCCCCCC)OC(OC7C(CSCCCCCCCC)OC(OC8C(CSCCCCCCCC)OC(OC1C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C8OS(=O)(=O)O)C(OS(=O)(=O)O)C7OS(=O)(=O)O)C(OS(=O)(=O)O)C6OS(=O)(=O)O)C(OS(=O)(=O)O)C5OS(=O)(=O)O)C(OS(=O)(=O)O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3OS(=O)(=O)O,0.5022305846214294
O=C(COC(=O)c1cccc2c(=O)c3ccccc3[nH]c12)Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.019738102331757545
O=C(O)c1ccc(-c2nc3cccc4cccc([nH]2)c43)cc1,0.0024585300125181675
CC(C)C(Nc1c2ccccc2[n+](C)c2ccccc12)C(=O)O.COS(=O)(O)=[OH+],0.00034642001264728606
CCn1c(=O)c(N=O)c(N)n(C2CC2)c1=O,2.0255825802451e-05
N=C1NNC2(C(=N)N1)c1ccccc1-c1ccccc12,0.0008791621075943112
O=C(O)Cc1nc(O)nc(O)c1CCl,7.028576510492712e-05
